,Hybrid Sort,Time Complexity
2,1,98
3,2,148.2451125
4,4,200
5,8,253.3903595
6,10,304.4217936
7,15,357.6967497
8,19,409.9834201
9,23,462.1827326
10,28,514.8542683
11,35,568.3683654
12,40,620.8435871
13,50,675.2644141
14,56,728
15,64,781.3966411
16,69,833.7363913
17,79,887.6774044
18,87,940.9143329
19,100,995.5226449
20,109,1048.925125
21,119,1102.552507
22,131,1156.62781
23,150,1212.220905
24,163,1266.330376
25,169,1318.925581
26,182,1372.991228
27,193,1426.614377
28,221,1483.455334
29,230,1536.637763
30,251,1591.939589
31,257,1644.594275
32,276,1699.472783
33,295,1754.285842
34,316,1809.354809
35,335,1864.055699
36,346,1917.529316
37,364,1972.038627
38,384,2026.80733
39,409,2082.231638
40,439,2138.245961
41,451,2191.836696
42,448,2243.431575
43,496,2301.701057
44,515,2356.155868
45,550,2412.514562
46,552,2464.908275
47,582,2520.623465
48,603,2575.250481
49,625,2629.977124
50,661,2686.232514
51,401,2701.726687
52,419,2756.539069
53,432,2810.429254
54,451,2865.353191
55,463,2919.042977
56,473,2972.387121
57,497,3028.080086
58,512,3082.237102
59,532,3137.185724
60,549,3191.626305
61,564,3245.737655
62,568,3298.12415
63,609,3356.200165
64,619,3409.522918
65,633,3463.440102
66,657,3518.813459
67,664,3571.699666
68,677,3625.457344
69,699,3680.503069
70,728,3736.495814
71,741,3790.234366
72,756,3844.246854
73,773,3898.528503
74,808,3955.208101
75,805,4006.801971
76,838,4063.178798
77,868,4119.096881
78,895,4174.586649
79,918,4229.546998
80,927,4282.759795
81,950,4337.70663
82,965,4391.660316
83,1001,4448.151507
84,1023,4502.926933
85,1048,4558.042726
86,1049,4610.333942
87,1060,4663.80074
88,1103,4721.00512
89,1148,4778.336441
90,1151,4830.913712
91,1178,4886.183956
92,1205,4941.435504
93,1212,4994.473411
94,1244,5050.2611
95,1266,5104.939578
96,1306,5161.533761
97,1314,5214.704162
98,1373,5273.223794
99,1401,5328.465577
100,1395,5380.219322
101,1120,5400.578225
102,910,5422.044334
103,932,5477.301619
104,953,5532.372839
105,939,5581.877262
106,960,5636.970835
107,966,5689.662126
108,1012,5748.635456
109,1023,5802.114265
110,1044,5857.120091
111,1041,5908.456572
112,1058,5962.854127
113,1082,6018.301558
114,1093,6071.775395
115,1132,6129.404342
116,1130,6180.958623
117,1150,6235.755251
118,1187,6292.994418
119,1185,6344.586576
120,1210,6400.068088
121,1222,6453.676005
122,1250,6509.550955
123,1259,6562.732412
124,1263,6615.206884
125,1294,6671.479702
126,1306,6725.081067
127,1323,6779.375908
128,1334,6832.837498
129,1378,6890.810146
130,1386,6943.864685
131,1411,6999.209385
132,1429,7053.604283
133,1444,7107.596155
134,1477,7163.956899
135,1505,7219.628844
136,1513,7272.699747
137,1554,7330.012203
138,1528,7378.708803
139,1599,7439.837828
140,1559,7486.797107
141,1580,7541.548206
142,1620,7598.708399
143,1624,7651.281435
144,1632,7704.360049
145,1676,7761.980115
146,1701,7817.182059
147,1726,7872.371027
148,1734,7925.464353
149,1767,7981.619753
150,1789,8036.417847
151,1805,8090.486136
152,1845,8147.424593
153,1891,8205.014508
154,1873,8255.069691
155,1920,8312.76876
156,1891,8361.526903
157,1942,8419.706958
158,1991,8477.568488
159,1989,8529.546192
160,2022,8585.54227
161,2041,8639.927118
162,2043,8692.373005
163,2072,8747.897062
164,2115,8804.977951
165,2131,8859.013789
166,2135,8911.706833
167,2172,8968.084384
168,2221,9025.745611
169,2223,9078.242763
170,2226,9130.84398
171,2296,9190.746304
172,2323,9245.947494
173,2314,9297.287271
174,2352,9353.67082
175,2361,9406.944963
176,2401,9463.5179
177,2377,9513.275753
178,2465,9574.911653
179,2433,9623.882164
180,2502,9683.462336
181,2498,9735.394849
182,2568,9794.991542
183,2616,9852.252799
184,2606,9903.626932
185,2586,9953.948143
186,2637,10011.54729
187,2641,10064.33516
188,2679,10120.58332
189,2727,10177.81189
190,2776,10235.09789
191,2778,10287.71879
192,2816,10343.89807
193,2784,10393.14389
194,2858,10452.89021
195,2912,10510.59054
196,2951,10566.80656
197,2922,10616.46566
198,2937,10670.37264
199,2969,10725.92821
200,3016,10782.9129
201,2779,10811.64898
202,2508,10834.09025
203,2268,10856.81941
204,2023,10875.21047
205,2023,10927.0741
206,2065,10985.03766
207,2075,11038.35959
208,2080,11090.96104
209,2114,11147.72571
210,2112,11199.33121
211,2119,11252.22249
212,2154,11309.115
213,2160,11361.86857
214,2186,11417.45869
215,2203,11471.7681
216,2226,11526.91568
217,2245,11581.49582
218,2253,11634.53951
219,2259,11687.30325
220,2297,11744.51859
221,2298,11796.59558
222,2325,11852.26901
223,2331,11905.04085
224,2340,11958.22609
225,2375,12014.98439
226,2386,12068.44506
227,2410,12123.67705
228,2417,12176.59348
229,2446,12232.49412
230,2459,12286.22417
231,2462,12338.60305
232,2516,12397.83297
233,2520,12450.3601
234,2543,12505.41654
235,2582,12562.57274
236,2586,12615.11179
237,2592,12667.9123
238,2639,12726.08797
239,2628,12776.67298
240,2648,12831.31123
241,2684,12888.02439
242,2701,12942.26035
243,2699,12994.03541
244,2693,13045.27973
245,2728,13101.86255
246,2754,13157.26039
247,2778,13212.39152
248,2827,13270.69324
249,2821,13321.99527
250,2853,13378.11994
251,2841,13428.66053
252,2867,13484.02766
253,2878,13537.4879
254,2902,13592.59337
255,2942,13649.69816
256,2965,13704.657
257,2984,13759.11367
258,3029,13816.77684
259,3002,13865.53909
260,3045,13922.96326
261,3062,13977.16402
262,3066,14029.76437
263,3098,14085.80724
264,3141,14143.17012
265,3130,14193.95607
266,3149,14248.39523
267,3168,14302.8324
268,3224,14361.73055
269,3232,14414.83551
270,3230,14466.73577
271,3264,14522.96488
272,3255,14574.02628
273,3277,14628.81497
274,3335,14687.89028
275,3357,14742.65898
276,3354,14794.46733
277,3386,14850.41987
278,3379,14901.7562
279,3427,14959.59196
280,3483,15018.31289
281,3448,15066.41008
282,3464,15120.46547
283,3520,15179.18652
284,3549,15234.73973
285,3564,15288.6721
286,3570,15341.56539
287,3581,15395.03584
288,3655,15455.73044
289,3620,15503.93916
290,3677,15562.67727
291,3687,15616.0367
292,3728,15672.91358
293,3734,15725.82256
294,3740,15778.73016
295,3780,15835.48182
296,3799,15889.85739
297,3822,15944.6805
298,3848,15999.83592
299,3867,16054.20622
300,3905,16110.68644
301,3906,16163.05482
302,3933,16218.30894
303,3941,16271.45513
304,3977,16327.69935
305,3975,16379.74248
306,4008,16435.65136
307,4081,16495.91193
308,4045,16544.26233
309,4110,16603.63903
310,4081,16652.7606
311,4136,16711.04066
312,4150,16764.84994
313,4190,16821.47001
314,4212,16876.14006
315,4270,16934.65589
316,4272,16987.1852
317,4286,17040.99344
318,4316,17096.50559
319,4334,17150.73859
320,4305,17199.95822
321,4347,17256.75934
322,4351,17309.50104
323,4431,17370.30248
324,4431,17422.63558
325,4452,17477.18114
326,4470,17531.40989
327,4505,17587.42181
328,4576,17647.16074
329,4565,17698.37582
330,4570,17751.24656
331,4622,17808.99628
332,4632,17862.3902
333,4674,17919.0842
334,4697,17973.81574
335,4731,18029.67057
336,4742,18083.17141
337,4775,18138.91724
338,4794,18193.23355
339,4787,18244.90021
340,4853,18303.99187
341,4880,18359.11179
342,4905,18414.02724
343,4917,18467.63377
344,4899,18518.21035
345,4972,18577.95952
346,5022,18635.35866
347,5016,18687.17483
348,5062,18744.16681
349,5072,18797.57828
350,5086,18851.38662
351,5086,18903.80297
352,5116,18959.20186
353,5189,19018.83391
354,5167,19069.09699
355,5233,19128.0203
356,5228,19179.96636
357,5279,19237.39792
358,5232,19285.22052
359,5294,19343.74658
360,5346,19401.26077
361,5380,19457.01029
362,5301,19501.73746
363,5373,19561.23016
364,5425,19618.73105
365,5458,19674.37747
366,5529,19733.6597
367,5512,19784.50168
368,5520,19837.73574
369,5589,19896.81116
370,5589,19949.28741
371,5577,20000.60932
372,5688,20063.65146
373,5655,20113.01025
374,5693,20169.10152
375,5782,20229.97729
376,5725,20277.10514
377,5793,20336.01119
378,5820,20391.04406
379,5827,20444.20127
380,5838,20497.7331
381,5865,20552.76619
382,5956,20613.7511
383,5946,20665.34071
384,5995,20722.39931
385,6035,20778.61302
386,6035,20831.13887
387,6072,20887.07357
388,6143,20946.10815
389,6086,20993.41673
390,6209,21057.19781
391,6217,21110.47242
392,6227,21163.92779
393,6172,21211.44278
394,6246,21270.74602
395,6299,21328.10331
396,6344,21384.72089
397,6426,21444.6339
398,6413,21496.04331
399,6417,21548.96789
400,6452,21604.66981
401,6209,21635.0274
402,5960,21663.79806
403,5748,21695.18595
404,5477,21719.42731
405,5193,21740.63264
406,4884,21756.9357
407,4711,21787.90358
408,4454,21806.97188
409,4444,21857.6496
410,4455,21911.10914
411,4500,21969.06574
412,4515,22023.05202
413,4526,22076.51146
414,4558,22132.72908
415,4566,22185.79526
416,4578,22239.3858
417,4636,22298.97545
418,4611,22347.74501
419,4629,22402.11926
420,4639,22455.4481
421,4671,22511.64435
422,4683,22565.23385
423,4704,22619.99204
424,4756,22678.74772
425,4736,22728.20709
426,4776,22785.40982
427,4771,22836.80704
428,4785,22890.6539
429,4828,22948.22936
430,4827,23000.14885
431,4843,23054.25087
432,4847,23106.81119
433,4858,23160.2709
434,4932,23221.78014
435,4937,23274.47809
436,4947,23327.81108
437,4957,23381.14403
438,4998,23438.40848
439,4964,23486.15331
440,5019,23545.20279
441,5000,23594.85719
442,5067,23655.40399
443,5081,23709.2421
444,5083,23761.5696
445,5107,23816.66647
446,5119,23870.25289
447,5161,23927.59884
448,5150,23978.3048
449,5195,24036.01904
450,5201,24088.85646
451,5234,24145.05828
452,5219,24195.27918
453,5286,24255.70084
454,5277,24306.68502
455,5286,24359.89828
456,5334,24417.93912
457,5311,24467.19388
458,5333,24522.01974
459,5380,24579.92741
460,5373,24631.17015
461,5390,24685.37289
462,5429,24742.28144
463,5456,24797.70567
464,5463,24850.67847
465,5506,24908.05142
466,5498,24959.19535
467,5530,25015.22161
468,5549,25069.65897
469,5572,25124.58112
470,5577,25177.31561
471,5612,25233.69126
472,5647,25290.05541
473,5634,25340.61906
474,5682,25398.5505
475,5689,25451.53344
476,5671,25501.49517
477,5725,25560.14733
478,5754,25615.77273
479,5772,25670.07642
480,5763,25721.14258
481,5786,25776.04807
482,5802,25830.11261
483,5824,25884.89507
484,5869,25942.41731
485,5871,25994.81156
486,5901,26050.53858
487,5870,26098.99564
488,5934,26158.77731
489,5951,26212.95539
490,5918,26261.18546
491,6008,26324.02713
492,5974,26372.16777
493,6048,26433.0817
494,6025,26482.53888
495,6087,26542.01431
496,6108,26596.65487
497,6078,26645.30262
498,6120,26702.41837
499,6150,26758.11387
500,6182,26814.03683
501,6197,26867.97242
502,6204,26920.97459
503,6237,26977.00764
504,6270,27033.03278
505,6271,27085.34181
506,6300,27140.90012
507,6346,27198.41546
508,6393,27256.02509
509,6417,27310.98616
510,6395,27360.67136
511,6383,27411.49096
512,6450,27471.40272
513,6457,27524.41648
514,6466,27577.65909
515,6453,27628.37273
516,6513,27687.4657
517,6526,27741.16677
518,6552,27796.35208
519,6551,27848.45462
520,6567,27902.49848
521,6622,27960.98201
522,6676,28019.32209
523,6709,28075.27539
524,6639,28119.58347
525,6722,28181.21314
526,6752,28236.82678
527,6756,28289.51518
528,6786,28345.12644
529,6823,28401.51623
530,6772,28448.02439
531,6834,28507.23758
532,6871,28563.62367
533,6834,28611.71866
534,6893,28670.57768
535,6888,28722.26378
536,6919,28777.97863
537,6927,28831.1201
538,6991,28890.50357
539,7014,28945.31346
540,6991,28995.01246
541,6997,29047.93247
542,7053,29106.41478
543,7045,29157.78355
544,7128,29219.22942
545,7165,29275.56802
546,7167,29328.06049
547,7232,29387.45572
548,7181,29434.14146
549,7225,29491.24762
550,7247,29545.9342
551,7246,29598.10038
552,7264,29652.34926
553,7331,29711.94822
554,7348,29766.08413
555,7318,29815.09381
556,7324,29868.0281
557,7390,29927.5126
558,7375,29978.16276
559,7429,30036.32654
560,7459,30091.87076
561,7508,30149.4617
562,7458,30196.34248
563,7530,30256.43243
564,7558,30311.74992
565,7548,30362.97098
566,7590,30419.79787
567,7602,30473.3914
568,7607,30526.23119
569,7655,30583.69414
570,7710,30641.88731
571,7681,30691.09669
572,7723,30747.90251
573,7762,30804.37766
574,7733,30853.5938
575,7840,30917.30138
576,7841,30969.73264
577,7886,31026.81933
578,7840,31074.26968
579,7904,31133.37871
580,7922,31187.60914
581,7945,31242.36698
582,7958,31296.06924
583,7959,31348.5043
584,8020,31407.26419
585,8022,31459.81026
586,8051,31515.19452
587,8108,31573.50533
588,8102,31625.22133
589,8078,31675.04092
590,8104,31730.10992
591,8100,31782.0249
592,8132,31837.72515
593,8226,31899.89363
594,8250,31954.74041
595,8253,32007.40445
596,8300,32064.63735
597,8288,32115.74704
598,8328,32172.2521
599,8345,32226.3702
600,8358,32280.07401
601,8374,32334.08849
602,8411,32390.27405
603,8393,32440.77087
604,8452,32499.23008
605,8505,32557.04903
606,8527,32611.67703
607,8503,32661.57953
608,8573,32721.1354
609,8563,32772.48374
610,8611,32829.77278
611,8602,32881.22641
612,8702,32943.803
613,8687,32994.66312
614,8724,33050.80903
615,8734,33104.21029
616,8744,33157.61135
617,8787,33214.36146
618,8746,33262.57977
619,8796,33320.04966
620,8857,33378.61636
621,8882,33433.53425
622,8922,33489.96077
623,8929,33543.0642
624,8928,33595.36071
625,8966,33651.58525
626,8951,33702.47176
627,9013,33761.10972
628,8969,33809.0775
629,9004,33865.00407
630,9110,33928.03721
631,9099,33979.34753
632,9140,34035.85295
633,9128,34087.06354
634,9207,34147.35184
635,9237,34202.74838
636,9228,34254.2727
637,9225,34306.38897
638,9302,34366.45225
639,9310,34419.66684
640,9377,34478.70888
641,9363,34529.75632
642,9349,34580.79512
643,9415,34639.7413
644,9450,34695.61704
645,9409,34744.00237
646,9433,34798.79945
647,9556,34863.3163
648,9544,34914.58235
649,9571,34969.66416
650,9598,35024.74442
651,9616,35078.94455
652,9635,35133.2422
653,9667,35188.80741
654,9695,35243.98045
655,9697,35296.62145
656,9756,35354.80646
657,9820,35413.45484
658,9780,35462.03813
659,9879,35524.06365
660,9795,35568.39499
661,9856,35626.76313
662,9886,35682.12027
663,9914,35737.28224
664,9903,35788.67737
665,9913,35842.1005
666,9988,35901.79676
667,10070,35962.12749
668,10050,36012.684
669,10025,36062.74753
670,10046,36117.2319
671,10104,36175.26735
672,10101,36227.44815
673,10179,36287.38304
674,10235,36345.193
675,10208,36395.10152
676,10213,36448.05401
677,10280,36506.914
678,10315,36562.71939
679,10289,36612.73068
680,10289,36665.20847
681,10387,36726.99767
682,10401,36780.81016
683,10401,36833.29722
684,10489,36894.09611
685,10451,36943.00434
686,10480,36998.23442
687,10537,37056.10005
688,10532,37108.12421
689,10580,37165.13667
690,10634,37222.7015
691,10673,37278.85313
692,10587,37323.28157
693,10636,37380.38987
694,10668,37435.89392
695,10755,37496.53626
696,10769,37550.35061
697,10786,37604.44466
698,10792,37657.5128
699,10767,37707.68086
700,10879,37770.63305
701,10876,37822.86845
702,10928,37880.21101
703,10923,37932.26355
704,11000,37991.91214
705,10946,38039.42887
706,11049,38101.48129
707,10963,38146.03555
708,11058,38207.35969
709,11143,38267.71366
710,11151,38320.97928
711,11102,38368.99145
712,11139,38424.93025
713,11170,38480.31289
714,11196,38535.23367
715,11280,38595.47121
716,11292,38649.10551
717,11336,38705.66382
718,11343,38758.84236
719,11348,38811.83748
720,11388,38868.02905
721,11437,38925.0348
722,11470,38980.57982
723,11506,39036.39452
724,11491,39087.58049
725,11519,39142.67074
726,11569,39199.75349
727,11587,39253.93455
728,11595,39307.21017
729,11689,39368.2518
730,11663,39418.46602
731,11717,39475.89184
732,11697,39526.64661
733,11785,39587.12715
734,11764,39637.80183
735,11862,39699.15752
736,11853,39750.92037
737,11794,39798.18032
738,11927,39862.67634
739,11979,39919.8853
740,12003,39974.59721
741,11930,40020.65173
742,12018,40081.0843
743,12006,40132.58742
744,12095,40193.08547
745,12014,40238.44259
746,12105,40299.13159
747,12132,40354.10932
748,12189,40411.74547
749,12170,40462.64251
750,12225,40520.10004
751,12229,40573.03764
752,12256,40628.01202
753,12308,40685.19441
754,12426,40748.16083
755,12349,40793.98919
756,12421,40852.91797
757,12453,40908.32256
758,12502,40965.21347
759,12559,41022.79473
760,12556,41075.13762
761,12521,41124.67555
762,12571,41181.65343
763,12577,41234.77922
764,12621,41291.22787
765,12637,41345.2286
766,12727,41405.67361
767,12747,41460.02191
768,12719,41510.19658
769,12716,41562.54097
770,12762,41619.15618
771,12764,41671.93771
772,12835,41730.72143
773,12981,41795.94713
774,12890,41840.71776
775,12931,41896.88264
776,13008,41956.14619
777,12982,42006.52695
778,13046,42064.6656
779,13168,42127.75063
780,13098,42174.38831
781,13142,42230.79314
782,13150,42284.1088
783,13205,42341.45177
784,13165,42390.65268
785,13209,42447.05756
786,13274,42505.25302
787,13268,42557.37401
788,13362,42618.03166
789,13341,42668.88149
790,13282,42716.46599
791,,
792,,
